2025-06-09T17:12:28.766330,courier@localhost,"Delivered: Deliver to: Str. Universității 10, Weight: 4kg, Urgency: low using Route A → D → C (faster)"
2025-06-09T17:12:28.778977,courier@localhost,"Delivered: Deliver to: Str. Eroilor 33, Weight: 2kg, Urgency: medium using Route A → B → C"
2025-06-09T17:12:32.761309,courier@localhost,"Delivered: Deliver to: Str. Eroilor 24, Weight: 5kg, Urgency: medium using Route A → E → F → C"
2025-06-09T17:12:32.776271,courier@localhost,"Delivered: Deliver to: Str. Republicii 38, Weight: 1kg, Urgency: medium using Route A → E → F → C"
2025-06-09T17:12:36.766738,courier@localhost,"Delivered: Deliver to: Str. Republicii 9, Weight: 1kg, Urgency: low using Route A → E → F → C"
2025-06-09T17:12:36.782892,courier@localhost,"Delivered: Deliver to: Str. Universității 43, Weight: 1kg, Urgency: low using Route A → E → F → C"
2025-06-09T17:17:13.511847,courier@localhost,"Delivered: Parcel 1: Deliver to Piata 700, Weight: 5kg, Urgency: medium using Route A → E → F → C"
2025-06-09T17:17:18.520036,courier@localhost,"Delivered: Parcel 2: Deliver to Piata Libertatii, Weight: 5kg, Urgency: low using Route A → B → C"
2025-06-09T17:17:23.524612,courier@localhost,"Delivered: Parcel 3: Deliver to Piata Victoriei, Weight: 2kg, Urgency: medium using Route A → B → C"
2025-06-09T17:19:18.926558,courier@localhost,"Delivered: Parcel 1: Deliver to Piata Libertatii, Weight: 4kg, Urgency: low using Route A → E → F → C",Total deliveries: 1
2025-06-09T17:19:23.940467,courier@localhost,"Delivered: Parcel 2: Deliver to Piata Victoriei, Weight: 5kg, Urgency: high using Route A → D → C (faster)",Total deliveries: 2
2025-06-09T17:19:28.944137,courier@localhost,"Delivered: Parcel 3: Deliver to Piata 700, Weight: 4kg, Urgency: medium using Route A → D → C (faster)",Total deliveries: 3
2025-06-09T17:46:25.553518,courier1@localhost,"Delivered: Parcel 1: Deliver to Piata Victoriei, Weight: 4kg, Urgency: high using route: Route A → B → C",Total deliveries: 1
2025-06-09T17:46:27.570325,courier2@localhost,"Delivered: Parcel 2: Deliver to Piata Victoriei, Weight: 2kg, Urgency: high using route: Route A → B → C",Total deliveries: 1
2025-06-09T17:46:30.571021,courier1@localhost,"Delivered: Parcel 3: Deliver to Piata Libertatii, Weight: 2kg, Urgency: medium using route: Route A → D → C (faster)",Total deliveries: 2
2025-06-09T18:20:06.168153,courier1@localhost,575eda7d-8df2-432f-9da3-12755aa61b33,1,"Parcel 1: Deliver to Piata Victoriei, Weight: 5kg, Urgency: medium",Route A → E → F → C,1
2025-06-09T18:20:08.177795,courier1@localhost,2612235f-5fbb-45ae-8b56-fa05cdd4a26f,1,"Parcel 1: Deliver to Piata 700, Weight: 2kg, Urgency: low",Route A → E → F → C,2
2025-06-09T18:20:09.066983,courier2@localhost,0d14ff47-d44d-42b0-9d07-83778cf25512,1,"Parcel 2: Deliver to Piata 700, Weight: 4kg, Urgency: medium",Route A → B → C,1
2025-06-09T18:20:11.079169,courier2@localhost,92105409-0fdd-44be-b8f5-d5083aa297f2,1,"Parcel 2: Deliver to Piata 700, Weight: 1kg, Urgency: medium",Route A → E → F → C,2
2025-06-09T18:20:13.089710,courier2@localhost,024c03f7-fcbc-48b0-8b1d-c11801c40a7f,1,"Parcel 3: Deliver to Piata Victoriei, Weight: 3kg, Urgency: low",Route A → D → C (faster),3
2025-06-09T18:20:14.145462,courier1@localhost,43c04679-2ff1-4f89-8f4c-fee371fdb031,1,"Parcel 3: Deliver to Piata Libertatii, Weight: 1kg, Urgency: low",Route A → D → C (faster),3
2025-06-09T18:42:49.041588,courier1@localhost,81f0eebd-8be4-4c95-9561-77f494030e6e,1,"Parcel 1: Deliver to Piata Victoriei, Weight: 1kg, Urgency: low",Route A → D → C (faster),1
2025-06-09T18:42:51.057809,courier1@localhost,6db53106-6856-4fc0-bed6-3b50e882d377,1,"Parcel 1: Deliver to Piata Libertatii, Weight: 1kg, Urgency: high",Route A → B → C,2
2025-06-09T18:42:51.089037,courier2@localhost,51112068-cb80-4267-8d8f-565a4e2ccdb6,1,"Parcel 2: Deliver to Piata Libertatii, Weight: 1kg, Urgency: medium",Route A → E → F → C,1
2025-06-09T18:42:53.103254,courier2@localhost,931b34aa-770e-4455-8566-d7cd9645d503,1,"Parcel 1: Deliver to Piata Libertatii, Weight: 2kg, Urgency: low",Route A → B → C,2
2025-06-09T18:42:55.118519,courier2@localhost,8a2843f5-d157-4500-b4ed-4f35ced6597e,1,"Parcel 2: Deliver to Piata Victoriei, Weight: 5kg, Urgency: medium",Route A → D → C (faster),3
